#section:Create


[GDR_PTYMV_STATIC_NAME, 	1	,CIFStatic,	 0,0,	{ 58,  8, 36, 12},{ 0, 0, 0, 0},0,	"UIIT_STT_PARTY_MEMBER_NAME",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_LEVEL,	2	,CIFStatic,	 0,0,	{169,  8, 24, 12},{ 0, 0, 0, 0},0,	"UIIT_STT_LEVEL",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_GUILD,	3	,CIFStatic,	 0,0,	{261,  8, 52, 12},{ 0, 0, 0, 0},0,	"UIIT_STT_ATTACHED_GUILD",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]



[GDR_PTYMV_STATIC_PNAME0,	10	,CIFStatic,	 0,0,	{  8,  32, 137, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 159, 255, 71, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PNAME1,	11	,CIFStatic,	 0,0,	{  8,  54, 137, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PNAME2,	12	,CIFStatic,	 0,0,	{  8,  76, 137, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PNAME3,	13	,CIFStatic,	 0,0,	{  8,  98, 137, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PNAME4,	14	,CIFStatic,	 0,0,	{  8, 120, 137, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PNAME5,	15	,CIFStatic,	 0,0,	{  8, 142, 137, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PNAME6,	16	,CIFStatic,	 0,0,	{  8, 164, 137, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PNAME7,	17	,CIFStatic,	 0,0,	{  8, 186, 137, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]

[GDR_PTYMV_STATIC_PLEVEL0,	20	,CIFStatic,	 0,0,	{152,  32,  59, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 159, 255, 71, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
[GDR_PTYMV_STATIC_PLEVEL1,	21	,CIFStatic,	 0,0,	{152,  54,  59, 12},{ 0, 0, 0, 0},0,	"",	1, 1,0, 255, 255, 255, 255, "", {{0.0, 0.0}, {1.0, 0.0}, {1.0, 1.0}, {0.0, 1.0}} ]
